0 0 2500 2500
0 0 1250 1250
0 0 625 625
Clear ma khong biet duoc khong
0 625 625 1250
625 0 1250 625
Clear ma khong biet duoc khong
625 625 1250 1250
0 1250 1250 2500
1250 0 2500 1250
1250 0 1875 625
Clear ma khong biet duoc khong
1250 625 1875 1250
1875 0 2500 625
Clear ma khong biet duoc khong
1875 625 2500 1250
1250 1250 2500 2500
0 2500 2500 5000
2500 0 5000 2500
2500 0 3750 1250
2500 0 3125 625
Clear ma khong biet duoc khong
2500 625 3125 1250
3125 0 3750 625
Clear ma khong biet duoc khong
3125 625 3750 1250
2500 1250 3750 2500
3750 0 5000 1250
3750 0 4375 625
Clear ma khong biet duoc khong
3750 625 4375 1250
4375 0 5000 625
Clear ma khong biet duoc khong
4375 625 5000 1250
3750 1250 5000 2500
2500 2500 5000 5000
void GlobalHandler::RestartMap()
Player::Init(int mode,int LastCheckPoint, int Life)
X: 18 , Y: 472, A: 0, VX: 0, K:0
X: 3280 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3289 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3298 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3307 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3316 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3325 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3339 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3348 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3357 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3366 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3375 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3384 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3393 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3402 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3415 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3424 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3433 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3442 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3451 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3460 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3474 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3483 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3483 , Y: 152, A: 0, VX: 0, K:0
X: 3483 , Y: 152, A: 0, VX: 0, K:0
X: 3483 , Y: 152, A: 0, VX: 0, K:0
X: 3483 , Y: 152, A: 0, VX: 0, K:0
X: 3483 , Y: 152, A: 0, VX: 0, K:0
X: 3483 , Y: 152, A: 0, VX: 0, K:0
X: 3483 , Y: 152, A: 0, VX: 0, K:0
X: 3483 , Y: 152, A: 0, VX: 0, K:0
